build-host.sh: Startuojama infrastruktūra

- Host OS atvaizdis:

** Resuming transfer from byte position 976355328
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   655  100   655    0     0    672      0 --:--:-- --:--:-- --:--:--   672

  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100   381  100   381    0     0    185      0  0:00:02  0:00:02 --:--:--  2908

  0 1085M    0  431k    0     0   155k      0  1:59:09  0:00:02  1:59:07  155k
  0 1085M    0  927k    0     0   231k      0  1:20:07  0:00:04  1:20:03  401k
  0 1085M    0 1679k    0     0   351k      0  0:52:39  0:00:04  0:52:35  624k
 73 1085M   73  801M    0     0   640k      0  0:28:54  0:21:20  0:07:34  748k
 73 1085M   73  802M    0     0   641k      0  0:28:54  0:21:21  0:07:33  744k
 73 1085M   73  803M    0     0   641k      0  0:28:54  0:21:22  0:07:32  722k
 74 1085M   74  803M    0     0   641k      0  0:28:54  0:21:23  0:07:31  732k
 74 1085M   74  804M    0     0   641k      0  0:28:54  0:21:24  0:07:30  763k
 74 1085M   74  805M    0     0   641k      0  0:28:53  0:21:25  0:07:28  732k
 74 1085M   74  806M    0     0   641k      0  0:28:53  0:21:26  0:07:27  737k
 74 1085M   74  806M    0     0   641k      0  0:28:53  0:21:27  0:07:26  755k
 74 1085M   74  807M    0     0   641k      0  0:28:53  0:21:28  0:07:25  739k
 74 1085M   74  808M    0     0   641k      0  0:28:52  0:21:29  0:07:23  742k
 74 1085M   74  808M    0     0   641k      0  0:28:52  0:21:30  0:07:22  736k
 74 1085M   74  809M    0     0   641k      0  0:28:52  0:21:31  0:07:21  732k
 74 1085M   74  810M    0     0   641k      0  0:28:52  0:21:32  0:07:20  732k
 74 1085M   74  810M    0     0   641k      0  0:28:52  0:21:33  0:07:19  729k
 74 1085M   74  811M    0     0   641k      0  0:28:52  0:21:34  0:07:18  712k
 74 1085M   74  812M    0     0   642k      0  0:28:51  0:21:35  0:07:16  727k
 74 1085M   74  813M    0     0   642k      0  0:28:51  0:21:36  0:07:15  725k
 74 1085M   74  813M    0     0   642k      0  0:28:51  0:21:37  0:07:14  729k
 75 1085M   75  814M    0     0   642k      0  0:28:51  0:21:38  0:07:13  735k
 75 1085M   75  815M    0     0   642k      0  0:28:51  0:21:39  0:07:12  746k
 75 1085M   75  816M    0     0   642k      0  0:28:50  0:21:40  0:07:10  741k
 75 1085M   75  816M    0     0   642k      0  0:28:50  0:21:41  0:07:09  743k
 75 1085M   75  817M    0     0   642k      0  0:28:50  0:21:42  0:07:08  736k
 75 1085M   75  818M    0     0   642k      0  0:28:50  0:21:43  0:07:07  742k
 75 1085M   75  818M    0     0   642k      0  0:28:50  0:21:44  0:07:06  748k
 75 1085M   75  819M    0     0   642k      0  0:28:49  0:21:45  0:07:04  732k
 75 1085M   75  820M    0     0   642k      0  0:28:49  0:21:46  0:07:03  745k
 75 1085M   75  821M    0     0   642k      0  0:28:49  0:21:47  0:07:02  749k
 75 1085M   75  821M    0     0   643k      0  0:28:49  0:21:48  0:07:01  742k
 75 1085M   75  822M    0     0   643k      0  0:28:49  0:21:49  0:07:00  739k
 75 1085M   75  823M    0     0   643k      0  0:28:48  0:21:50  0:06:58  752k
 75 1085M   75  824M    0     0   643k      0  0:28:48  0:21:51  0:06:57  742k
 75 1085M   75  824M    0     0   643k      0  0:28:48  0:21:52  0:06:56  745k
 76 1085M   76  825M    0     0   643k      0  0:28:48  0:21:53  0:06:55  742k
 76 1085M   76  826M    0     0   643k      0  0:28:48  0:21:54  0:06:54  741k
 76 1085M   76  826M    0     0   643k      0  0:28:47  0:21:55  0:06:52  748k
 76 1085M   76  827M    0     0   643k      0  0:28:47  0:21:56  0:06:51  734k
 76 1085M   76  828M    0     0   643k      0  0:28:47  0:21:57  0:06:50  742k
 76 1085M   76  829M    0     0   643k      0  0:28:47  0:21:58  0:06:49  741k
 76 1085M   76  829M    0     0   643k      0  0:28:47  0:21:59  0:06:48  742k
 76 1085M   76  830M    0     0   643k      0  0:28:46  0:22:00  0:06:46  735k
 76 1085M   76  831M    0     0   643k      0  0:28:46  0:22:01  0:06:45  740k
 76 1085M   76  831M    0     0   644k      0  0:28:46  0:22:02  0:06:44  736k
 76 1085M   76  832M    0     0   644k      0  0:28:46  0:22:03  0:06:43  742k
 76 1085M   76  833M    0     0   644k      0  0:28:46  0:22:04  0:06:42  734k
 76 1085M   76  833M    0     0   644k      0  0:28:46  0:22:05  0:06:41  700k
 76 1085M   76  834M    0     0   644k      0  0:28:45  0:22:06  0:06:39  713k
 76 1085M   76  835M    0     0   644k      0  0:28:46  0:22:07  0:06:39  661k
 76 1085M   76  835M    0     0   643k      0  0:28:46  0:22:08  0:06:38  597k
 77 1085M   77  836M    0     0   644k      0  0:28:46  0:22:09  0:06:37  604k
 77 1085M   77  837M    0     0   644k      0  0:28:46  0:22:10  0:06:36  631k
 77 1085M   77  837M    0     0   643k      0  0:28:46  0:22:11  0:06:35  581k
 77 1085M   77  838M    0     0   644k      0  0:28:46  0:22:12  0:06:34  636k
 77 1085M   77  839M    0     0   644k      0  0:28:46  0:22:13  0:06:33  701k
 77 1085M   77  839M    0     0   644k      0  0:28:45  0:22:14  0:06:31  700k
 77 1085M   77  840M    0     0   644k      0  0:28:45  0:22:15  0:06:30  706k
 77 1085M   77  841M    0     0   644k      0  0:28:45  0:22:16  0:06:29  733k
 77 1085M   77  841M    0     0   644k      0  0:28:45  0:22:17  0:06:28  685k
 77 1085M   77  842M    0     0   644k      0  0:28:45  0:22:18  0:06:27  677k
 77 1085M   77  842M    0     0   644k      0  0:28:45  0:22:19  0:06:26  658k
 77 1085M   77  843M    0     0   644k      0  0:28:45  0:22:20  0:06:25  682k
 77 1085M   77  844M    0     0   644k      0  0:28:45  0:22:21  0:06:24  705k
 77 1085M   77  845M    0     0   644k      0  0:28:45  0:22:22  0:06:23  736k
 77 1085M   77  845M    0     0   644k      0  0:28:44  0:22:23  0:06:21  729k
 77 1085M   77  846M    0     0   644k      0  0:28:44  0:22:24  0:06:20  765k
 78 1085M   78  847M    0     0   644k      0  0:28:44  0:22:25  0:06:19  742k
 78 1085M   78  848M    0     0   644k      0  0:28:44  0:22:26  0:06:18  722k
 78 1085M   78  848M    0     0   644k      0  0:28:44  0:22:27  0:06:17  745k
 78 1085M   78  849M    0     0   645k      0  0:28:43  0:22:28  0:06:15  759k
 78 1085M   78  850M    0     0   645k      0  0:28:43  0:22:29  0:06:14  742k
 78 1085M   78  851M    0     0   645k      0  0:28:43  0:22:30  0:06:13  745k
 78 1085M   78  851M    0     0   645k      0  0:28:43  0:22:31  0:06:12  756k
 78 1085M   78  852M    0     0   645k      0  0:28:43  0:22:32  0:06:11  727k
 78 1085M   78  853M    0     0   645k      0  0:28:42  0:22:33  0:06:09  726k
 78 1085M   78  853M    0     0   645k      0  0:28:42  0:22:34  0:06:08  725k
 78 1085M   78  854M    0     0   645k      0  0:28:42  0:22:35  0:06:07  732k
 78 1085M   78  855M    0     0   645k      0  0:28:42  0:22:36  0:06:06  739k
 78 1085M   78  856M    0     0   645k      0  0:28:42  0:22:37  0:06:05  749k
 78 1085M   78  856M    0     0   645k      0  0:28:41  0:22:38  0:06:03  745k
 78 1085M   78  857M    0     0   645k      0  0:28:42  0:22:39  0:06:03  727k
 79 1085M   79  858M    0     0   645k      0  0:28:41  0:22:40  0:06:01  723k
 79 1085M   79  858M    0     0   645k      0  0:28:41  0:22:41  0:06:00  723k
 79 1085M   79  859M    0     0   645k      0  0:28:41  0:22:42  0:05:59  727k
 79 1085M   79  860M    0     0   646k      0  0:28:41  0:22:43  0:05:58  721k
 79 1085M   79  861M    0     0   646k      0  0:28:41  0:22:44  0:05:57  747k
 79 1085M   79  861M    0     0   646k      0  0:28:40  0:22:45  0:05:55  736k
 79 1085M   79  862M    0     0   646k      0  0:28:41  0:22:46  0:05:55  706k
 79 1085M   79  862M    0     0   645k      0  0:28:41  0:22:47  0:05:54  639k
 79 1085M   79  863M    0     0   645k      0  0:28:41  0:22:48  0:05:53  636k
 79 1085M   79  864M    0     0   646k      0  0:28:41  0:22:49  0:05:52  634k
 79 1085M   79  864M    0     0   646k      0  0:28:40  0:22:50  0:05:50  638k
 79 1085M   79  865M    0     0   646k      0  0:28:40  0:22:51  0:05:49  669k
 79 1085M   79  866M    0     0   646k      0  0:28:40  0:22:52  0:05:48  721k
 79 1085M   79  866M    0     0   646k      0  0:28:40  0:22:53  0:05:47  715k
 79 1085M   79  867M    0     0   646k      0  0:28:40  0:22:54  0:05:46  709k
 79 1085M   79  868M    0     0   646k      0  0:28:40  0:22:55  0:05:45  681k
 80 1085M   80  868M    0     0   646k      0  0:28:40  0:22:56  0:05:44  680k
 80 1085M   80  869M    0     0   646k      0  0:28:40  0:22:57  0:05:43  686k
 80 1085M   80  870M    0     0   646k      0  0:28:40  0:22:58  0:05:42  705k
 80 1085M   80  871M    0     0   646k      0  0:28:39  0:22:59  0:05:40  710k
 80 1085M   80  871M    0     0   646k      0  0:28:39  0:23:00  0:05:39  736k
 80 1085M   80  872M    0     0   646k      0  0:28:39  0:23:01  0:05:38  737k
 80 1085M   80  873M    0     0   646k      0  0:28:39  0:23:02  0:05:37  744k
 80 1085M   80  874M    0     0   646k      0  0:28:39  0:23:03  0:05:36  739k
 80 1085M   80  874M    0     0   646k      0  0:28:39  0:23:04  0:05:35  739k
 80 1085M   80  875M    0     0   646k      0  0:28:38  0:23:05  0:05:33  742k
 80 1085M   80  876M    0     0   646k      0  0:28:38  0:23:06  0:05:32  745k
 80 1085M   80  876M    0     0   647k      0  0:28:38  0:23:07  0:05:31  742k
 80 1085M   80  877M    0     0   647k      0  0:28:38  0:23:08  0:05:30  738k
 80 1085M   80  878M    0     0   647k      0  0:28:38  0:23:09  0:05:29  739k
 80 1085M   80  879M    0     0   647k      0  0:28:38  0:23:10  0:05:28  730k
 81 1085M   81  879M    0     0   647k      0  0:28:38  0:23:11  0:05:27  694k
 81 1085M   81  879M    0     0   646k      0  0:28:39  0:23:12  0:05:27  584k
 81 1085M   81  879M    0     0   646k      0  0:28:39  0:23:13  0:05:26  486k
 81 1085M   81  880M    0     0   646k      0  0:28:40  0:23:14  0:05:26  371k
 81 1085M   81  880M    0     0   645k      0  0:28:41  0:23:15  0:05:26  292k
 81 1085M   81  880M    0     0   645k      0  0:28:42  0:23:16  0:05:26  218k
 81 1085M   81  880M    0     0   645k      0  0:28:43  0:23:17  0:05:26  230k
 81 1085M   81  881M    0     0   645k      0  0:28:43  0:23:18  0:05:25  225k
 81 1085M   81  881M    0     0   645k      0  0:28:43  0:23:19  0:05:24  314k
 81 1085M   81  881M    0     0   644k      0  0:28:44  0:23:20  0:05:24  310k
 81 1085M   81  882M    0     0   644k      0  0:28:45  0:23:21  0:05:24  297k
 81 1085M   81  882M    0     0   644k      0  0:28:46  0:23:22  0:05:24  268k
 81 1085M   81  882M    0     0   643k      0  0:28:47  0:23:23  0:05:24  239k
 81 1085M   81  882M    0     0   643k      0  0:28:48  0:23:24  0:05:24  177k
 81 1085M   81  882M    0     0   643k      0  0:28:49  0:23:25  0:05:24  161k
 81 1085M   81  882M    0     0   642k      0  0:28:50  0:23:26  0:05:24  166k
 81 1085M   81  883M    0     0   642k      0  0:28:51  0:23:27  0:05:24  169k
 81 1085M   81  883M    0     0   641k      0  0:28:52  0:23:28  0:05:24  190k
 81 1085M   81  883M    0     0   641k      0  0:28:52  0:23:29  0:05:23  164k
 81 1085M   81  883M    0     0   641k      0  0:28:52  0:23:30  0:05:22  246k
 81 1085M   81  884M    0     0   641k      0  0:28:53  0:23:31  0:05:22  299k
 81 1085M   81  884M    0     0   641k      0  0:28:54  0:23:32  0:05:22  335k
 81 1085M   81  884M    0     0   640k      0  0:28:54  0:23:33  0:05:21  348k
 81 1085M   81  885M    0     0   640k      0  0:28:54  0:23:34  0:05:20  430k
 81 1085M   81  886M    0     0   640k      0  0:28:54  0:23:35  0:05:19  460k
 81 1085M   81  886M    0     0   640k      0  0:28:54  0:23:36  0:05:18  491k
 81 1085M   81  887M    0     0   640k      0  0:28:54  0:23:37  0:05:17  564k
 81 1085M   81  888M    0     0   641k      0  0:28:54  0:23:38  0:05:16  671k
 81 1085M   81  888M    0     0   641k      0  0:28:54  0:23:39  0:05:15  695k
 81 1085M   81  889M    0     0   641k      0  0:28:54  0:23:40  0:05:14  686k
 81 1085M   81  890M    0     0   641k      0  0:28:54  0:23:41  0:05:13  726k
 82 1085M   82  890M    0     0   641k      0  0:28:54  0:23:42  0:05:12  699k
 82 1085M   82  891M    0     0   640k      0  0:28:54  0:23:43  0:05:11  619k
 82 1085M   82  891M    0     0   640k      0  0:28:55  0:23:44  0:05:11  553k
 82 1085M   82  891M    0     0   640k      0  0:28:55  0:23:45  0:05:10  487k
 82 1085M   82  892M    0     0   640k      0  0:28:56  0:23:46  0:05:10  396k
 82 1085M   82  892M    0     0   640k      0  0:28:57  0:23:47  0:05:10  323k
 82 1085M   82  892M    0     0   639k      0  0:28:57  0:23:48  0:05:09  306k
 82 1085M   82  893M    0     0   639k      0  0:28:57  0:23:49  0:05:08  357k
 82 1085M   82  894M    0     0   639k      0  0:28:57  0:23:50  0:05:07  424k
 82 1085M   82  894M    0     0   639k      0  0:28:58  0:23:51  0:05:07  426k
 82 1085M   82  895M    0     0   639k      0  0:28:58  0:23:52  0:05:06  528k
 82 1085M   82  895M    0     0   639k      0  0:28:58  0:23:53  0:05:05  545k
 82 1085M   82  895M    0     0   639k      0  0:28:59  0:23:54  0:05:05  501k
 82 1085M   82  896M    0     0   639k      0  0:28:59  0:23:55  0:05:04  426k
 82 1085M   82  896M    0     0   638k      0  0:29:00  0:23:56  0:05:04  446k
 82 1085M   82  897M    0     0   639k      0  0:29:00  0:23:57  0:05:03  454k
 82 1085M   82  897M    0     0   638k      0  0:29:00  0:23:58  0:05:02  454k
 82 1085M   82  898M    0     0   638k      0  0:29:00  0:23:59  0:05:01  530k
 82 1085M   82  898M    0     0   638k      0  0:29:00  0:24:00  0:05:00  546k
 82 1085M   82  899M    0     0   638k      0  0:29:00  0:24:01  0:04:59  582k
 82 1085M   82  900M    0     0   638k      0  0:29:00  0:24:02  0:04:58  589k
 82 1085M   82  900M    0     0   638k      0  0:29:01  0:24:03  0:04:58  586k
 82 1085M   82  901M    0     0   638k      0  0:29:00  0:24:04  0:04:56  586k
 83 1085M   83  901M    0     0   638k      0  0:29:01  0:24:05  0:04:56  596k
 83 1085M   83  901M    0     0   638k      0  0:29:01  0:24:06  0:04:55  531k
 83 1085M   83  902M    0     0   638k      0  0:29:01  0:24:07  0:04:54  561k
 83 1085M   83  903M    0     0   638k      0  0:29:01  0:24:08  0:04:53  573k
 83 1085M   83  903M    0     0   638k      0  0:29:02  0:24:09  0:04:53  508k
 83 1085M   83  904M    0     0   638k      0  0:29:02  0:24:10  0:04:52  496k
 83 1085M   83  904M    0     0   638k      0  0:29:02  0:24:11  0:04:51  553k
 83 1085M   83  905M    0     0   638k      0  0:29:02  0:24:12  0:04:50  519k
 83 1085M   83  905M    0     0   638k      0  0:29:02  0:24:13  0:04:49  548k
 83 1085M   83  906M    0     0   638k      0  0:29:02  0:24:14  0:04:48  550k
 83 1085M   83  906M    0     0   637k      0  0:29:03  0:24:15  0:04:48  544k
 83 1085M   83  907M    0     0   637k      0  0:29:03  0:24:16  0:04:47  540k
 83 1085M   83  908M    0     0   637k      0  0:29:03  0:24:17  0:04:46  547k
 83 1085M   83  908M    0     0   637k      0  0:29:04  0:24:19  0:04:45  462k
 83 1085M   83  908M    0     0   637k      0  0:29:04  0:24:19  0:04:45  499k
 83 1085M   83  909M    0     0   637k      0  0:29:04  0:24:20  0:04:44  523k
 83 1085M   83  909M    0     0   637k      0  0:29:05  0:24:21  0:04:44  476k
 83 1085M   83  910M    0     0   637k      0  0:29:04  0:24:22  0:04:42  496k
 83 1085M   83  911M    0     0   637k      0  0:29:04  0:24:23  0:04:41  595k
 83 1085M   83  911M    0     0   637k      0  0:29:04  0:24:24  0:04:40  559k
 84 1085M   84  912M    0     0   637k      0  0:29:04  0:24:25  0:04:39  601k
 84 1085M   84  912M    0     0   637k      0  0:29:05  0:24:26  0:04:39  587k
 84 1085M   84  913M    0     0   637k      0  0:29:05  0:24:27  0:04:38  540k
 84 1085M   84  913M    0     0   636k      0  0:29:06  0:24:28  0:04:38  497k
 84 1085M   84  914M    0     0   636k      0  0:29:06  0:24:29  0:04:37  512k
 84 1085M   84  914M    0     0   636k      0  0:29:06  0:24:30  0:04:36  422k
 84 1085M   84  914M    0     0   636k      0  0:29:06  0:24:31  0:04:35  506k
 84 1085M   84  915M    0     0   636k      0  0:29:06  0:24:32  0:04:34  544k
 84 1085M   84  916M    0     0   636k      0  0:29:06  0:24:33  0:04:33  576k
 84 1085M   84  916M    0     0   636k      0  0:29:06  0:24:34  0:04:32  569k
 84 1085M   84  917M    0     0   636k      0  0:29:07  0:24:35  0:04:32  603k
 84 1085M   84  917M    0     0   636k      0  0:29:07  0:24:36  0:04:31  543k
 84 1085M   84  918M    0     0   636k      0  0:29:07  0:24:37  0:04:30  534k
 84 1085M   84  918M    0     0   636k      0  0:29:07  0:24:38  0:04:29  534k
 84 1085M   84  919M    0     0   636k      0  0:29:07  0:24:39  0:04:28  534k
 84 1085M   84  920M    0     0   636k      0  0:29:07  0:24:40  0:04:27  561k
 84 1085M   84  920M    0     0   636k      0  0:29:08  0:24:41  0:04:27  567k
 84 1085M   84  921M    0     0   636k      0  0:29:08  0:24:42  0:04:26  550k
 84 1085M   84  921M    0     0   635k      0  0:29:08  0:24:43  0:04:25  537k
 84 1085M   84  922M    0     0   635k      0  0:29:08  0:24:44  0:04:24  559k
 84 1085M   84  922M    0     0   636k      0  0:29:08  0:24:45  0:04:23  585k
 85 1085M   85  923M    0     0   635k      0  0:29:08  0:24:46  0:04:22  565k
 85 1085M   85  923M    0     0   635k      0  0:29:08  0:24:47  0:04:21  561k
 85 1085M   85  924M    0     0   635k      0  0:29:09  0:24:48  0:04:21  545k
 85 1085M   85  924M    0     0   635k      0  0:29:08  0:24:49  0:04:19  574k
 85 1085M   85  925M    0     0   635k      0  0:29:08  0:24:50  0:04:18  576k
 85 1085M   85  926M    0     0   635k      0  0:29:09  0:24:51  0:04:18  582k
 85 1085M   85  926M    0     0   635k      0  0:29:09  0:24:52  0:04:17  521k
 85 1085M   85  926M    0     0   635k      0  0:29:10  0:24:53  0:04:17  555k
 85 1085M   85  927M    0     0   635k      0  0:29:09  0:24:54  0:04:15  537k
 85 1085M   85  928M    0     0   635k      0  0:29:09  0:24:55  0:04:14  540k
 85 1085M   85  928M    0     0   635k      0  0:29:10  0:24:56  0:04:14  521k
 85 1085M   85  929M    0     0   635k      0  0:29:10  0:24:57  0:04:13  584k
 85 1085M   85  929M    0     0   635k      0  0:29:11  0:24:58  0:04:13  521k
 85 1085M   85  929M    0     0   634k      0  0:29:11  0:24:59  0:04:12  487k
 85 1085M   85  930M    0     0   634k      0  0:29:11  0:25:00  0:04:11  428k
 85 1085M   85  930M    0     0   634k      0  0:29:11  0:25:01  0:04:10  498k
 85 1085M   85  931M    0     0   634k      0  0:29:11  0:25:02  0:04:09  512k
 85 1085M   85  932M    0     0   634k      0  0:29:11  0:25:03  0:04:08  560k
 85 1085M   85  932M    0     0   634k      0  0:29:11  0:25:04  0:04:07  552k
 85 1085M   85  933M    0     0   634k      0  0:29:12  0:25:05  0:04:07  573k
 85 1085M   85  933M    0     0   634k      0  0:29:12  0:25:06  0:04:06  518k
 86 1085M   86  934M    0     0   634k      0  0:29:12  0:25:07  0:04:05  476k
 86 1085M   86  934M    0     0   634k      0  0:29:13  0:25:08  0:04:05  492k
 86 1085M   86  934M    0     0   634k      0  0:29:13  0:25:09  0:04:04  468k
 86 1085M   86  935M    0     0   634k      0  0:29:13  0:25:10  0:04:03  507k
 86 1085M   86  936M    0     0   634k      0  0:29:13  0:25:11  0:04:02  532k
 86 1085M   86  936M    0     0   633k      0  0:29:13  0:25:12  0:04:01  512k
 86 1085M   86  937M    0     0   633k      0  0:29:14  0:25:13  0:04:01  508k
 86 1085M   86  937M    0     0   633k      0  0:29:13  0:25:14  0:03:59  574k
 86 1085M   86  938M    0     0   633k      0  0:29:14  0:25:15  0:03:59  525k
 86 1085M   86  938M    0     0   633k      0  0:29:14  0:25:16  0:03:58  539k
 86 1085M   86  939M    0     0   633k      0  0:29:14  0:25:17  0:03:57  579k
 86 1085M   86  939M    0     0   633k      0  0:29:15  0:25:18  0:03:57  534k
 86 1085M   86  940M    0     0   633k      0  0:29:14  0:25:19  0:03:55  537k
 86 1085M   86  940M    0     0   633k      0  0:29:15  0:25:20  0:03:55  540k
 86 1085M   86  941M    0     0   633k      0  0:29:15  0:25:21  0:03:54  530k
 86 1085M   86  942M    0     0   633k      0  0:29:15  0:25:22  0:03:53  541k
 86 1085M   86  942M    0     0   633k      0  0:29:15  0:25:23  0:03:52  555k
 86 1085M   86  943M    0     0   633k      0  0:29:15  0:25:24  0:03:51  571k
 86 1085M   86  943M    0     0   633k      0  0:29:15  0:25:25  0:03:50  591k
 86 1085M   86  944M    0     0   633k      0  0:29:15  0:25:26  0:03:49  592k
 87 1085M   87  944M    0     0   633k      0  0:29:15  0:25:27  0:03:48  601k
 87 1085M   87  945M    0     0   633k      0  0:29:16  0:25:28  0:03:48  572k
 87 1085M   87  945M    0     0   633k      0  0:29:16  0:25:29  0:03:47  526k
 87 1085M   87  946M    0     0   633k      0  0:29:16  0:25:30  0:03:46  541k
 87 1085M   87  947M    0     0   633k      0  0:29:16  0:25:31  0:03:45  603k
 87 1085M   87  947M    0     0   633k      0  0:29:16  0:25:32  0:03:44  584k
 87 1085M   87  948M    0     0   633k      0  0:29:16  0:25:33  0:03:43  617k
 87 1085M   87  948M    0     0   633k      0  0:29:16  0:25:34  0:03:42  644k
 87 1085M   87  949M    0     0   633k      0  0:29:16  0:25:35  0:03:41  647k
 87 1085M   87  950M    0     0   633k      0  0:29:16  0:25:36  0:03:40  636k
 87 1085M   87  951M    0     0   633k      0  0:29:15  0:25:37  0:03:38  660k
 87 1085M   87  951M    0     0   633k      0  0:29:16  0:25:38  0:03:38  673k
 87 1085M   87  952M    0     0   633k      0  0:29:16  0:25:39  0:03:37  662k
 87 1085M   87  952M    0     0   633k      0  0:29:15  0:25:40  0:03:35  679k
 87 1085M   87  953M    0     0   633k      0  0:29:15  0:25:41  0:03:34  686k
 87 1085M   87  954M    0     0   633k      0  0:29:15  0:25:42  0:03:33  678k
 87 1085M   87  954M    0     0   633k      0  0:29:15  0:25:43  0:03:32  674k
 87 1085M   87  955M    0     0   633k      0  0:29:15  0:25:44  0:03:31  669k
 88 1085M   88  956M    0     0   633k      0  0:29:15  0:25:45  0:03:30  667k
 88 1085M   88  956M    0     0   633k      0  0:29:16  0:25:47  0:03:29  542k
 88 1085M   88  956M    0     0   632k      0  0:29:16  0:25:47  0:03:29  465k
 88 1085M   88  957M    0     0   632k      0  0:29:17  0:25:48  0:03:29  473k
 88 1085M   88  957M    0     0   632k      0  0:29:17  0:25:49  0:03:28  428k
 88 1085M   88  958M    0     0   632k      0  0:29:18  0:25:51  0:03:27  348k
 88 1085M   88  958M    0     0   631k      0  0:29:19  0:25:52  0:03:27  300k
 88 1085M   88  958M    0     0   631k      0  0:29:19  0:25:52  0:03:27  310k
 88 1085M   88  958M    0     0   631k      0  0:29:19  0:25:53  0:03:26  326k
 88 1085M   88  959M    0     0   631k      0  0:29:20  0:25:54  0:03:26  341k
 88 1085M   88  959M    0     0   631k      0  0:29:19  0:25:55  0:03:24  427k
 88 1085M   88  960M    0     0   631k      0  0:29:20  0:25:56  0:03:24  578k
 88 1085M   88  961M    0     0   631k      0  0:29:19  0:25:57  0:03:22  627k
 88 1085M   88  961M    0     0   631k      0  0:29:19  0:25:58  0:03:21  634k
 88 1085M   88  961M    0     0   631k      0  0:29:20  0:25:59  0:03:21  576k
 88 1085M   88  962M    0     0   631k      0  0:29:20  0:26:00  0:03:20  557k
 88 1085M   88  963M    0     0   631k      0  0:29:20  0:26:01  0:03:19  573k
 88 1085M   88  963M    0     0   631k      0  0:29:20  0:26:02  0:03:18  582k
 88 1085M   88  964M    0     0   631k      0  0:29:20  0:26:03  0:03:17  572k
 88 1085M   88  964M    0     0   631k      0  0:29:20  0:26:04  0:03:16  615k
 88 1085M   88  965M    0     0   631k      0  0:29:20  0:26:05  0:03:15  639k
 89 1085M   89  966M    0     0   631k      0  0:29:20  0:26:06  0:03:14  649k
 89 1085M   89  967M    0     0   631k      0  0:29:20  0:26:07  0:03:13  653k
 89 1085M   89  967M    0     0   631k      0  0:29:20  0:26:08  0:03:12  668k
 89 1085M   89  968M    0     0   631k      0  0:29:20  0:26:09  0:03:11  655k
 89 1085M   89  968M    0     0   631k      0  0:29:20  0:26:10  0:03:10  652k
 89 1085M   89  969M    0     0   631k      0  0:29:20  0:26:11  0:03:09  659k
 89 1085M   89  970M    0     0   631k      0  0:29:19  0:26:12  0:03:07  656k
 89 1085M   89  971M    0     0   631k      0  0:29:19  0:26:13  0:03:06  658k
 89 1085M   89  971M    0     0   631k      0  0:29:20  0:26:14  0:03:06  616k
 89 1085M   89  971M    0     0   631k      0  0:29:20  0:26:15  0:03:05  614k
 89 1085M   89  972M    0     0   631k      0  0:29:20  0:26:16  0:03:04  611k
 89 1085M   89  973M    0     0   631k      0  0:29:20  0:26:17  0:03:03  611k
 89 1085M   89  973M    0     0   631k      0  0:29:20  0:26:18  0:03:02  550k
 89 1085M   89  974M    0     0   631k      0  0:29:20  0:26:19  0:03:01  660k
 89 1085M   89  974M    0     0   631k      0  0:29:21  0:26:21  0:03:00  539k
 89 1085M   89  974M    0     0   631k      0  0:29:21  0:26:21  0:03:00  464k
 89 1085M   89  975M    0     0   631k      0  0:29:21  0:26:22  0:02:59  499k
 89 1085M   89  976M    0     0   630k      0  0:29:22  0:26:24  0:02:58  471k
 89 1085M   89  976M    0     0   630k      0  0:29:23  0:26:25  0:02:58  363k
 89 1085M   89  976M    0     0   630k      0  0:29:23  0:26:25  0:02:58  417k
 90 1085M   90  977M    0     0   630k      0  0:29:22  0:26:26  0:02:56  512k
 90 1085M   90  978M    0     0   630k      0  0:29:22  0:26:27  0:02:55  456k
 90 1085M   90  978M    0     0   630k      0  0:29:22  0:26:28  0:02:54  564k
 90 1085M   90  979M    0     0   630k      0  0:29:22  0:26:29  0:02:53  705k
 90 1085M   90  980M    0     0   630k      0  0:29:22  0:26:30  0:02:52  714k
 90 1085M   90  980M    0     0   630k      0  0:29:22  0:26:31  0:02:51  698k
 90 1085M   90  981M    0     0   630k      0  0:29:22  0:26:32  0:02:50  665k
 90 1085M   90  981M    0     0   630k      0  0:29:22  0:26:33  0:02:49  664k
 90 1085M   90  982M    0     0   630k      0  0:29:23  0:26:35  0:02:48  540k
 90 1085M   90  982M    0     0   630k      0  0:29:23  0:26:35  0:02:48  530k
 90 1085M   90  983M    0     0   630k      0  0:29:22  0:26:36  0:02:46  555k
 90 1085M   90  984M    0     0   630k      0  0:29:23  0:26:37  0:02:46  578k
 90 1085M   90  984M    0     0   630k      0  0:29:22  0:26:38  0:02:44  575k
 90 1085M   90  985M    0     0   630k      0  0:29:23  0:26:39  0:02:44  634k
 90 1085M   90  985M    0     0   630k      0  0:29:23  0:26:40  0:02:43  601k
 90 1085M   90  986M    0     0   630k      0  0:29:23  0:26:41  0:02:42  580k
 90 1085M   90  987M    0     0   630k      0  0:29:23  0:26:42  0:02:41  623k
